>>> test()
1: Computing settings: optAlgo.LevenbergMarquardt, optMethod.grunwaldLetnikov, optFix.Free, [0, 0]
Please wait,  System Identification in progress...
Bounds will not be applied with Levenberg Marquardts optimization algorithm
The maximum number of function evaluations is exceeded.
Function evaluations 1013, initial cost 4.8550e+02, final cost 2.7264e-02, first-order optimality 1.53e-01.
Time:  0:01:55.669186

                      -1.72s^{0.53} + 3.92s^{0.66} 
-------------------------------------------------------------------------
0.85s^{2.28} + 3.64s^{1.33} + 2.03s^{2.22} + 1.73s^{1.34} + 4.01s^{1.33} 
 


2: Computing settings: optAlgo.LevenbergMarquardt, optMethod.grunwaldLetnikov, optFix.Coeff, [0, 0]
Please wait,  System Identification in progress...
Bounds will not be applied with Levenberg Marquardts optimization algorithm
`xtol` termination condition is satisfied.
Function evaluations 368, initial cost 4.8550e+02, final cost 2.9840e-02, first-order optimality 8.59e-05.
Time:  0:00:42.628415

                      -2s^{0.54} + 4s^{0.64} 
-------------------------------------------------------------------
2s^{3} + 3.80s^{1.75} + 2.60s^{1.25} + 2.50s^{1.24} + 1.50s^{1.24} 
 


3: Computing settings: optAlgo.LevenbergMarquardt, optMethod.grunwaldLetnikov, optFix.Exp, [0, 0]
Please wait,  System Identification in progress...
Bounds will not be applied with Levenberg Marquardts optimization algorithm
/home/pi/Desktop/fomcon/fotf.py:1717: RuntimeWarning: overflow encountered in multiply
  aaa = u[i] - np.sum(aden * (den / (detlaT ** nden)))    #the brackets are important
/home/pi/Desktop/fomcon/fotf.py:1716: RuntimeWarning: invalid value encountered in matmul
  aden = abb @ acc
/usr/lib/python3/dist-packages/numpy/core/fromnumeric.py:86: RuntimeWarning: invalid value encountered in reduce
  return ufunc.reduce(obj, axis, dtype, out, **passkwargs)
`xtol` termination condition is satisfied.
Function evaluations 655, initial cost 4.8550e+02, final cost 2.8407e-02, first-order optimality 2.44e-05.
Time:  0:01:14.786671

                        64.30s^{0.63} - 4.96 
---------------------------------------------------------------------
0.52s^{3.50} + 79.78s^{2.42} - 54.24s^{1.80} + 311.09s^{1.31} - 1.52 
 


4: Computing settings: optAlgo.TrustRegionReflective, optMethod.grunwaldLetnikov, optFix.Free, [0, 0]
Please wait,  System Identification in progress...
   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
6.43s^{2.69} + 3.34s^{0.88} + 5.52s^{2.62} + 10.51s^{3.32} + 0.04 
 


5: Computing settings: optAlgo.TrustRegionReflective, optMethod.grunwaldLetnikov, optFix.Coeff, [0, 0]
Please wait,  System Identification in progress...
   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1         7.8228e+02                                    2.72e+04    
       1              2         4.0806e+02      3.74e+02       1.99e+00       1.59e+04    
       2              3         2.2464e+02      1.83e+02       9.14e-01       2.22e+04    
       3              4         9.5522e+01      1.29e+02       7.51e-01       6.76e+03    
       4              6         6.3323e+01      3.22e+01       1.68e-01       1.84e+03    
       5              7         5.6469e+01      6.85e+00       1.04e-01       5.82e+02    
       6              9         5.4827e+01      1.64e+00       5.79e-02       2.45e+02    
       7             10         5.2031e+01      2.80e+00       1.53e-01       6.07e+02    
       8             11         5.0094e+01      1.94e+00       1.37e-01       4.68e+02    
       9             12         4.8326e+01      1.77e+00       1.45e-01       6.63e+02    
      10             13         4.5538e+01      2.79e+00       1.32e-01       4.15e+02    
      11             14         4.3100e+01      2.44e+00       1.33e-01       5.52e+02    
      12             15         3.9992e+01      3.11e+00       1.19e-01       3.33e+02    
      13             16         3.7107e+01      2.88e+00       1.20e-01       4.19e+02    
      14             17         3.3926e+01      3.18e+00       1.04e-01       2.44e+02    
      15             18         2.9100e+01      4.83e+00       1.49e-01       2.86e+02    
      16             19         2.3810e+01      5.29e+00       1.45e-01       1.66e+02    
      17             21         2.1974e+01      1.84e+00       9.37e-02       1.09e+02    
      18             23         2.1163e+01      8.11e-01       7.54e-02       6.48e+01    
      19             24         2.0695e+01      4.68e-01       1.05e-01       6.95e+01    
      20             26         2.0651e+01      4.40e-02       3.85e-02       4.26e+01    
      21             27         2.0580e+01      7.14e-02       2.83e-02       2.58e+01    
      22             28         2.0537e+01      4.30e-02       2.93e-02       4.89e+00    
      23             29         2.0485e+01      5.19e-02       6.85e-02       3.01e+01    
      24             31         2.0444e+01      4.12e-02       1.90e-02       8.51e+00    
      25             32         2.0413e+01      3.07e-02       1.83e-02       6.01e+00    
      26             33         2.0359e+01      5.44e-02       3.34e-02       1.47e+01    
      27             35         2.0339e+01      1.95e-02       1.59e-02       9.75e+00    
      28             36         2.0307e+01      3.25e-02       1.77e-02       9.50e+00    
      29             37         2.0248e+01      5.87e-02       3.41e-02       2.30e+01    
      30             38         2.0212e+01      3.61e-02       5.54e-02       3.48e+01    
      31             39         2.0143e+01      6.92e-02       1.41e-02       3.78e+01    
      32             40         2.0023e+01      1.19e-01       3.73e-02       1.27e+01    
      33             41         1.9806e+01      2.18e-01       6.68e-02       2.84e+01    
      34             43         1.9715e+01      9.09e-02       2.84e-02       1.77e+01    
      35             44         1.9581e+01      1.34e-01       3.48e-02       2.55e+01    
      36             45         1.9406e+01      1.75e-01       5.35e-02       5.47e+01    
      37             46         1.9156e+01      2.50e-01       5.66e-02       3.34e+01    
      38             47         1.8782e+01      3.74e-01       7.10e-02       5.30e+01    
      39             48         1.8468e+01      3.14e-01       1.10e-01       1.41e+02    
      40             49         1.7432e+01      1.04e+00       1.02e-01       6.52e+01    
      41             50         1.6696e+01      7.36e-01       1.18e-01       1.50e+02    
      42             51         1.6004e+01      6.91e-01       1.29e-01       1.83e+02    
      43             52         1.5171e+01      8.34e-01       1.35e-01       2.42e+02    
      44             53         1.4100e+01      1.07e+00       1.30e-01       2.16e+02    
      45             54         1.2802e+01      1.30e+00       1.25e-01       1.93e+02    
      46             55         1.1335e+01      1.47e+00       1.15e-01       1.47e+02    
      47             56         9.7756e+00      1.56e+00       1.07e-01       1.12e+02    
      48             57         7.2348e+00      2.54e+00       1.93e-01       2.10e+02    
      49             59         5.7927e+00      1.44e+00       1.16e-01       1.01e+02    
      50             60         4.0984e+00      1.69e+00       1.89e-01       1.22e+02    
      51             62         3.5071e+00      5.91e-01       1.57e-01       1.10e+02    
      52             63         3.4261e+00      8.10e-02       1.45e-01       1.48e+02    
      53             64         3.1891e+00      2.37e-01       3.89e-02       2.67e+01    
      54             65         3.1409e+00      4.81e-02       7.08e-02       2.56e+01    
      55             66         3.0923e+00      4.86e-02       6.59e-02       3.22e+01    
      56             67         3.0459e+00      4.64e-02       6.57e-02       2.23e+01    
      57             68         2.9930e+00      5.29e-02       6.70e-02       3.25e+01    
      58             69         2.9353e+00      5.77e-02       6.23e-02       1.90e+01    
      59             70         2.8738e+00      6.15e-02       6.38e-02       2.67e+01    
      60             71         2.8073e+00      6.65e-02       5.84e-02       1.51e+01    
      61             72         2.7368e+00      7.05e-02       5.96e-02       2.00e+01    
      62             73         2.6620e+00      7.48e-02       5.39e-02       1.07e+01    
      63             74         2.5456e+00      1.16e-01       1.09e-01       4.43e+01    
      64             75         2.5364e+00      9.20e-03       1.26e-01       6.87e+01    
      65             76         2.3862e+00      1.50e-01       3.59e-02       1.06e+01    
      66             77         2.3146e+00      7.16e-02       6.11e-02       1.84e+01    
      67             78         2.2400e+00      7.46e-02       4.78e-02       4.90e+00    
      68             79         2.1166e+00      1.23e-01       9.54e-02       1.49e+01    
      69             80         2.1041e+00      1.25e-02       1.88e-01       6.48e+01    
      70             81         1.9500e+00      1.54e-01       7.76e-02       2.09e+01    
      71             83         1.9339e+00      1.60e-02       3.89e-02       4.46e+00    
      72             85         1.9329e+00      1.04e-03       1.95e-02       9.20e-01    
      73             87         1.9328e+00      6.61e-05       4.80e-03       2.22e-01    
      74             89         1.9328e+00      7.38e-06       1.19e-03       8.36e-02    
      75             91         1.9328e+00      1.27e-07       3.00e-04       4.26e-03    
      76             95         1.9328e+00      3.93e-10       6.79e-07       2.36e-02    
      77             96         1.9328e+00      2.22e-09       7.99e-07       2.20e-02    
      78             97         1.9328e+00      1.61e-09       1.05e-06       3.82e-03    
      79             98         1.9328e+00      9.59e-11       5.44e-07       9.19e-03    
      80             99         1.9328e+00      1.47e-10       2.92e-07       1.46e-02    
`ftol` termination condition is satisfied.
Function evaluations 99, initial cost 7.8228e+02, final cost 1.9328e+00, first-order optimality 1.46e-02.
Time:  0:01:15.478486

                        2s^{2.76} + 4s^{1.39} 
----------------------------------------------------------------------
2s^{1.81} + 3.80s^{1.81} + 2.60s^{1.81} + 2.50s^{1.81} + 1.50s^{1.81} 
 


6: Computing settings: optAlgo.TrustRegionReflective, optMethod.grunwaldLetnikov, optFix.Exp, [0, 0]
Please wait,  System Identification in progress...
   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1         7.8228e+02                                    2.50e+04    
       1              2         2.0285e+02      5.79e+02       2.58e+00       3.38e+03    
       2              3         8.4079e+01      1.19e+02       4.53e+00       3.93e+02    
       3              4         6.2150e+01      2.19e+01       5.93e+00       7.04e+00    
       4              5         5.1333e+01      1.08e+01       3.01e+00       6.25e+01    
       5              6         4.9692e+01      1.64e+00       8.66e-01       6.52e+01    
       6              7         4.8984e+01      7.08e-01       1.59e-01       1.75e+01    
       7              8         4.0104e+01      8.88e+00       1.32e+00       8.63e+01    
       8              9         3.1199e+01      8.91e+00       9.32e-01       8.58e+01    
       9             10         2.3556e+01      7.64e+00       7.11e-01       1.01e+02    
      10             11         1.7525e+01      6.03e+00       1.16e+00       7.90e+01    
      11             12         1.6561e+01      9.64e-01       1.24e+00       8.90e+01    
      12             13         1.3363e+01      3.20e+00       3.44e-01       5.03e+01    
      13             14         3.9083e+00      9.45e+00       2.78e+00       8.52e+00    
      14             15         2.8068e+00      1.10e+00       1.65e-01       2.23e+01    
      15             16         1.5034e+00      1.30e+00       9.88e-01       1.90e+01    
      16             17         1.2158e+00      2.88e-01       4.87e-01       4.97e+01    
      17             18         1.1795e+00      3.63e-02       7.93e-01       4.25e+01    
      18             19         1.0472e+00      1.32e-01       1.09e-01       1.39e+01    
      19             20         9.8704e-01      6.02e-02       1.04e-01       1.53e+01    
      20             21         8.8924e-01      9.78e-02       4.13e-01       1.40e+01    
      21             22         8.6703e-01      2.22e-02       1.55e-01       2.23e+00    
      22             23         8.6421e-01      2.82e-03       1.24e-02       4.78e-02    
      23             24         8.6416e-01      4.92e-05       1.76e+00       2.11e+00    
      24             27         8.6416e-01      4.24e-06       2.92e-02       5.68e-03    
      25             28         8.6415e-01      7.13e-06       2.07e-03       3.81e-02    
      26             29         8.6414e-01      1.10e-05       4.07e-03       4.67e-03    
      27             30         8.6413e-01      7.74e-06       1.65e-02       2.68e-01    
      28             37         8.6413e-01      5.08e-09       6.86e-06       1.26e-02    
      29             38         8.6413e-01      6.61e-10       7.70e-07       9.35e-03    
      30             40         8.6413e-01      5.41e-12       8.36e-08       8.85e-03    
`xtol` termination condition is satisfied.
Function evaluations 40, initial cost 7.8228e+02, final cost 8.6413e-01, first-order optimality 8.85e-03.
Time:  0:00:29.124132

                       3.12s^{0.63} + 0 
---------------------------------------------------------------
2.44s^{3.50} + 1.41s^{2.42} + 0s^{1.80} + 18.26s^{1.31} + 0.10 

