1: Computing settings: optAlgo.LevenbergMarquardt, optMethod.grunwaldLetnikov, optFix.Free, [0, 0]
Please wait,  System Identification in progress...
Bounds will not be applied with Levenberg Marquardts optimization algorithm
The maximum number of function evaluations is exceeded.
Function evaluations 1013, initial cost 4.8550e+02, final cost 2.7264e-02, first-order optimality 1.53e-01.
Time:  0:05:04.285164

                      -1.72s^{0.53} + 3.92s^{0.66} 
-------------------------------------------------------------------------
0.85s^{2.28} + 3.64s^{1.33} + 2.03s^{2.22} + 1.73s^{1.34} + 4.01s^{1.33} 

2: Computing settings: optAlgo.LevenbergMarquardt, optMethod.grunwaldLetnikov, optFix.Coeff, [0, 0]
Please wait,  System Identification in progress...
Bounds will not be applied with Levenberg Marquardts optimization algorithm
`xtol` termination condition is satisfied.
Function evaluations 368, initial cost 4.8550e+02, final cost 2.9840e-02, first-order optimality 8.59e-05.
Time:  0:01:52.843677

                      -2s^{0.54} + 4s^{0.64} 
-------------------------------------------------------------------
2s^{3} + 3.80s^{1.75} + 2.60s^{1.25} + 2.50s^{1.24} + 1.50s^{1.24} 

3: Computing settings: optAlgo.LevenbergMarquardt, optMethod.grunwaldLetnikov, optFix.Exp, [0, 0]
Please wait,  System Identification in progress...
Bounds will not be applied with Levenberg Marquardts optimization algorithm
/home/pi/Desktop/fomcon/fotf.py:1716: RuntimeWarning: overflow encountered in multiply
  aaa = u[i] - np.sum(aden * (den / (detlaT ** nden)))    #the brackets are important
/home/pi/Desktop/fomcon/fotf.py:1715: RuntimeWarning: invalid value encountered in matmul
  aden = abb @ acc
/usr/lib/python3/dist-packages/numpy/core/fromnumeric.py:86: RuntimeWarning: invalid value encountered in reduce
  return ufunc.reduce(obj, axis, dtype, out, **passkwargs)
`xtol` termination condition is satisfied.
Function evaluations 655, initial cost 4.8550e+02, final cost 2.8407e-02, first-order optimality 2.44e-05.
Time:  0:03:16.648490

                        64.30s^{0.63} - 4.96 
---------------------------------------------------------------------
0.52s^{3.50} + 79.78s^{2.42} - 54.24s^{1.80} + 311.09s^{1.31} - 1.52 

4: Computing settings: optAlgo.TrustRegionReflective, optMethod.grunwaldLetnikov, optFix.Free, [0, 0]
Please wait,  System Identification in progress...
   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       3              4         9.5522e+01      1.29e+02       7.51e-01       6.76e+03    
       4              6         6.3323e+01      3.22e+01       1.68e-01       1.84e+03    
       5              7         5.6469e+01      6.85e+00       1.04e-01       5.82e+02    
       6              9         5.4827e+01      1.64e+00       5.79e-02       2.45e+02    
       7             10         5.2031e+01      2.80e+00       1.53e-01       6.07e+02    
       8             11         5.0094e+01      1.94e+00       1.37e-01       4.68e+02    
       9             12         4.8327e+01      1.77e+00       1.45e-01       6.63e+02    
      10             13         4.5539e+01      2.79e+00       1.32e-01       4.15e+02    
      11             14         4.3099e+01      2.44e+00       1.33e-01       5.52e+02    
      12             15         3.9991e+01      3.11e+00       1.19e-01       3.33e+02    
      13             16         3.7106e+01      2.89e+00       1.20e-01       4.19e+02    
      14             17         3.3926e+01      3.18e+00       1.04e-01       2.44e+02    
      15             18         2.9101e+01      4.83e+00       1.49e-01       2.86e+02    
      16             19         2.3812e+01      5.29e+00       1.45e-01       1.66e+02    
      17             21         2.1980e+01      1.83e+00       9.41e-02       1.10e+02    
      18             23         2.1166e+01      8.14e-01       7.55e-02       6.51e+01    
      19             24         2.0694e+01      4.72e-01       1.05e-01       6.94e+01    
      20             26         2.0651e+01      4.27e-02       3.85e-02       4.29e+01    
      21             27         2.0580e+01      7.13e-02       2.83e-02       2.58e+01    
      22             28         2.0537e+01      4.29e-02       2.94e-02       5.02e+00    
      23             29         2.0485e+01      5.16e-02       6.86e-02       3.02e+01    
      24             31         2.0444e+01      4.12e-02       1.90e-02       8.79e+00    
      25             32         2.0413e+01      3.08e-02       1.84e-02       5.51e+00    
      26             33         2.0357e+01      5.62e-02       3.25e-02       1.24e+01    
      27             34         2.0327e+01      3.00e-02       7.02e-02       3.84e+01    
      28             35         2.0254e+01      7.30e-02       1.50e-02       3.18e+01    
      29             36         2.0142e+01      1.12e-01       3.75e-02       1.14e+01    
      30             37         2.0072e+01      7.04e-02       2.66e-02       1.27e+01    
      31             38         1.9903e+01      1.68e-01       7.00e-02       3.69e+01    
      32             40         1.9790e+01      1.13e-01       3.26e-02       1.94e+01    
      33             41         1.9670e+01      1.20e-01       3.47e-02       2.59e+01    
      34             42         1.9563e+01      1.06e-01       5.90e-02       7.25e+01    
      35             43         1.9321e+01      2.42e-01       6.04e-02       3.98e+01    
      36             44         1.9057e+01      2.64e-01       6.08e-02       3.93e+01    
      37             45         1.8650e+01      4.07e-01       7.09e-02       4.10e+01    
      38             46         1.8208e+01      4.42e-01       1.11e-01       1.45e+02    
      39             48         1.7824e+01      3.84e-01       3.68e-02       5.37e+01    
      40             49         1.7241e+01      5.83e-01       7.04e-02       5.74e+01    
      41             50         1.6265e+01      9.75e-01       9.95e-02       1.01e+02    
      42             52         1.5660e+01      6.05e-01       6.09e-02       6.01e+01    
      43             53         1.4006e+01      1.65e+00       1.34e-01       9.15e+01    
      44             54         1.1772e+01      2.23e+00       2.05e-01       3.00e+02    
      45             56         1.0469e+01      1.30e+00       6.72e-02       9.88e+01    
      46             57         8.8906e+00      1.58e+00       9.82e-02       7.81e+01    
      47             58         6.2107e+00      2.68e+00       1.88e-01       1.52e+02    
      48             60         4.9700e+00      1.24e+00       1.06e-01       6.89e+01    
      49             61         3.6834e+00      1.29e+00       1.95e-01       1.20e+02    
      50             63         3.2246e+00      4.59e-01       7.78e-02       3.68e+01    
      51             65         3.1335e+00      9.11e-02       3.76e-02       1.11e+01    
      52             66         3.0787e+00      5.48e-02       6.76e-02       2.96e+01    
      53             67         3.0242e+00      5.44e-02       6.18e-02       1.85e+01    
      54             68         2.9699e+00      5.44e-02       6.54e-02       3.01e+01    
      55             69         2.9092e+00      6.06e-02       6.14e-02       1.78e+01    
      56             70         2.8440e+00      6.53e-02       6.24e-02       2.43e+01    
      57             71         2.7740e+00      7.00e-02       5.71e-02       1.36e+01    
      58             72         2.7000e+00      7.40e-02       5.80e-02       1.75e+01    
      59             73         2.5868e+00      1.13e-01       1.04e-01       3.06e+01    
      60             74         2.5839e+00      2.97e-03       1.34e-01       1.09e+02    
      61             75         2.4220e+00      1.62e-01       3.56e-02       1.61e+01    
      62             76         2.3485e+00      7.36e-02       5.73e-02       1.34e+01    
      63             77         2.2714e+00      7.71e-02       5.02e-02       6.88e+00    
      64             78         2.1414e+00      1.30e-01       9.38e-02       1.14e+01    
      65             79         2.1087e+00      3.27e-02       2.00e-01       9.77e+01    
      66             80         1.9556e+00      1.53e-01       7.77e-02       2.58e+01    
      67             82         1.9352e+00      2.04e-02       3.88e-02       4.38e+00    
      68             84         1.9330e+00      2.19e-03       1.94e-02       1.06e+00    
      69             86         1.9328e+00      1.65e-04       4.85e-03       1.27e-01    
      70             87         1.9328e+00      1.73e-05       4.47e-03       9.88e-02    
      71             89         1.9328e+00      8.51e-06       1.10e-03       1.04e-01    
      72             90         1.9328e+00      2.47e-09       2.11e-03       4.26e-02    
      73             91         1.9328e+00      2.37e-06       5.09e-04       3.46e-02    
      74             92         1.9328e+00      5.09e-08       1.02e-03       3.87e-02    
      75             93         1.9328e+00      7.34e-07       2.89e-04       3.38e-02    
      76             94         1.9328e+00      2.99e-07       6.01e-04       2.11e-02    
      77             95         1.9328e+00      1.02e-07       1.40e-04       2.72e-02    
      78             96         1.9328e+00      1.42e-08       3.67e-05       2.44e-02    
      79             97         1.9328e+00      1.62e-09       9.41e-06       1.26e-02    
      80             98         1.9328e+00      1.77e-09       2.01e-06       1.06e-02    
      81             99         1.9328e+00      1.05e-10       1.95e-06       1.35e-02    
      82             102        1.9328e+00      1.33e-10       3.72e-08       1.18e-02    
Both `ftol` and `xtol` termination conditions are satisfied.
Function evaluations 102, initial cost 7.8228e+02, final cost 1.9328e+00, first-order optimality 1.18e-02.
Time:  0:03:20.454269

                        2s^{2.81} + 4s^{1.43} 
----------------------------------------------------------------------
2s^{1.86} + 3.80s^{1.86} + 2.60s^{1.86} + 2.50s^{1.86} + 1.50s^{1.86} 

6: Computing settings: optAlgo.TrustRegionReflective, optMethod.grunwaldLetnikov, optFix.Exp, [0, 0]
Please wait,  System Identification in progress...
   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1         7.8228e+02                                    2.50e+04    
       1              2         2.0285e+02      5.79e+02       2.58e+00       3.38e+03    
       2              3         8.4079e+01      1.19e+02       4.53e+00       3.93e+02    
       3              4         6.2150e+01      2.19e+01       5.93e+00       7.04e+00    
       4              5         5.1333e+01      1.08e+01       3.01e+00       6.25e+01    
       5              6         4.9712e+01      1.62e+00       8.64e-01       6.51e+01    
       6              7         4.9003e+01      7.09e-01       1.58e-01       1.75e+01    
       7              8         4.0639e+01      8.36e+00       1.26e+00       7.40e+01    
       8              9         3.2045e+01      8.59e+00       9.42e-01       8.41e+01    
       9             10         2.5709e+01      6.34e+00       8.79e-01       8.82e+01    
      10             11         1.9100e+01      6.61e+00       9.52e-01       8.20e+01    
      11             12         1.7297e+01      1.80e+00       1.25e+00       8.69e+01    
      12             13         1.3735e+01      3.56e+00       4.66e-01       6.38e+01    
      13             14         9.2655e+00      4.47e+00       1.18e+00       7.62e+01    
      14             15         3.3136e+00      5.95e+00       1.75e+00       6.12e+00    
      15             16         1.6116e+00      1.70e+00       5.26e-01       1.09e+02    
      16             17         8.8931e-01      7.22e-01       4.42e-01       2.09e+00    
      17             18         8.8693e-01      2.38e-03       2.52e-03       1.20e+00    
      18             19         8.6432e-01      2.26e-02       1.17e-01       5.77e-01    
      19             20         8.6019e-01      4.13e-03       9.83e-02       6.90e-02    
      20             21         8.5726e-01      2.94e-03       1.80e-01       2.30e-01    
      21             22         8.5491e-01      2.35e-03       7.44e-02       9.12e-02    
      22             23         8.5168e-01      3.22e-03       1.52e-01       1.46e+00    
      23             24         8.5057e-01      1.11e-03       5.24e-02       2.51e-01    
      24             25         8.4866e-01      1.92e-03       7.85e-02       1.20e+00    
      25             26         8.4692e-01      1.73e-03       4.63e-02       8.49e-01    
      26             27         8.4513e-01      1.79e-03       7.38e-02       7.86e-02    
      27             28         8.4445e-01      6.85e-04       2.35e-02       2.15e-01    
      28             29         8.4428e-01      1.71e-04       1.94e-02       3.14e-02    
      29             30         8.4409e-01      1.90e-04       3.62e-02       4.96e-01    
      30             31         8.4400e-01      8.49e-05       1.78e-02       2.87e-01    
      31             32         8.4395e-01      4.60e-05       1.32e-02       1.79e-02    
      32             33         8.4389e-01      6.22e-05       6.77e-03       5.84e-02    
      33             34         8.4384e-01      5.27e-05       1.87e-02       4.17e-02    
      34             36         8.4373e-01      1.11e-04       1.21e-02       3.23e-02    
      35             37         8.4366e-01      6.77e-05       9.81e-03       2.78e-02    
      36             38         8.4346e-01      2.02e-04       1.87e-02       3.68e-02    
      37             39         8.4314e-01      3.15e-04       1.44e-02       2.06e-01    
      38             40         8.4267e-01      4.69e-04       1.84e-02       5.29e-02    
      39             41         8.4176e-01      9.19e-04       4.63e-02       1.74e+00    
      40             42         8.4074e-01      1.01e-03       2.61e-02       3.51e-01    
      41             43         8.3975e-01      9.92e-04       5.33e-02       6.71e-01    
      42             44         8.3932e-01      4.27e-04       2.82e-02       4.37e-02    
      43             45         8.3890e-01      4.29e-04       3.05e-02       4.22e-02    
      44             46         8.3862e-01      2.75e-04       1.33e-02       5.63e-02    
      45             47         8.3840e-01      2.21e-04       1.30e-02       3.53e-02    
      46             48         8.3812e-01      2.76e-04       4.21e-02       1.96e-01    
      47             49         8.3773e-01      3.98e-04       3.18e-02       1.68e-01    
      48             50         8.3714e-01      5.89e-04       4.78e-02       1.15e-01    
      49             51         8.3674e-01      3.94e-04       3.48e-02       3.96e-02    
      50             52         8.3613e-01      6.16e-04       7.99e-02       1.45e-01    
      51             53         8.3577e-01      3.60e-04       3.15e-02       6.67e-01    
      52             54         8.3561e-01      1.56e-04       1.08e-02       1.93e-02    
      53             55         8.3549e-01      1.16e-04       2.49e-02       3.12e-02    
      54             56         8.3541e-01      8.06e-05       9.88e-03       1.19e-01    
      55             57         8.3539e-01      2.53e-05       1.88e-02       1.77e-02    
      56             58         8.3533e-01      5.40e-05       8.97e-03       1.64e-02    
      57             59         8.3528e-01      5.28e-05       2.00e-02       9.84e-02    
      58             60         8.3522e-01      5.82e-05       2.88e-02       5.59e-01    
      59             61         8.3522e-01      6.09e-06       4.93e-02       2.83e-01    
      60             62         8.3502e-01      1.92e-04       5.76e-02       2.68e-02    
      61             63         8.3471e-01      3.10e-04       1.52e-02       4.09e-02    
      62             64         8.3405e-01      6.61e-04       2.94e-02       5.82e-02    
      63             65         8.3307e-01      9.84e-04       2.31e-02       1.77e-01    
      64             66         8.3141e-01      1.66e-03       5.50e-02       1.64e-01    
      65             67         8.3039e-01      1.02e-03       2.60e-02       5.91e-02    
      66             68         8.2980e-01      5.90e-04       5.81e-02       1.11e+00    
      67             69         8.2941e-01      3.94e-04       5.38e-02       4.54e-02    
      68             70         8.2869e-01      7.17e-04       7.81e-02       6.35e-01    
      69             71         8.2805e-01      6.38e-04       4.24e-02       6.86e-01    
      70             72         8.2723e-01      8.25e-04       5.07e-02       4.69e-01    
      71             73         8.2693e-01      3.01e-04       1.07e-02       2.54e-02    
      72             74         8.2682e-01      1.14e-04       1.67e-02       7.26e-02    
      73             75         8.2680e-01      1.20e-05       1.55e-02       1.40e-01    
      74             76         8.2680e-01      1.94e-06       2.32e-02       1.19e-01    
      75             77         8.2680e-01      2.76e-06       5.54e-03       4.54e-03    
      76             82         8.2680e-01      6.21e-08       1.50e-04       3.18e-03    
      77             87         8.2680e-01      0.00e+00       0.00e+00       3.18e-03    
`xtol` termination condition is satisfied.
Function evaluations 87, initial cost 7.8228e+02, final cost 8.2680e-01, first-order optimality 3.18e-03.
Time:  0:03:02.884745

                       3.41s^{0.63} + 0 
---------------------------------------------------------------
1.35s^{3.50} + 0.76s^{2.42} + 0s^{1.80} + 19.99s^{1.31} + 0.11 
